    Первая ступень (один боковой блок из четырёх):
M_1_st=91435.0 - Стартовая масса, кг
M_1_dry=5784.0 - Сухая масса, кг
F_1=4997904.0 - Суммарная тяга двигателей первой ступени в ваккууме (4 + 1), Н 
t_1=164.0  - Время работы первой ступени, с 

    Вторая ступень:
M_2_st=146787.0 - Стартовая масса, кг 
M_2_dry=8545.0 - Сухая масса, кг 
F_2=921200.0 - Тяга двигателя второй ступени, Н 
t_2=160.0 - Время работы второй ступени после отделения первой, с 

    Третья ступень:
M_3_st=74777.0 - Стартовая масса, кг 
M_3_dry=4355.0 - Сухая масса, кг 
F_3=35000.0 - Тяга двигателя третьей ступени, Н 
t_3=370.0 - Время работы третьей ступени, с 

M_1=313000.0 - Стартовая масса ракеты с космическим кораблём, кг 
Fmin_1=4147360.0 - Суммарная тяга двигателей на старте (4 + 1), Н 
M_2=96752.0 - Масса после отделения первой ступени, кг
M_3=110693.0 - Масса после отделения второй ступени, кг

k_1=1688.0 - Суммарный расход массы первой и второй ступеней, кг/с
k_2=310.0 - Расход массы второй ступени, кг/с
k_3=84.7 - Расход массы третьей ступени, кг/с

angle_1=41.0 - Конечный угол поворота ракеты относительно вертикальной оси за время работы первой ступени, град 
angle_2=30.0 - Конечный угол поворота ракеты относительно вертикальной оси за время работы второй ступени, град 
angle_3=18.0 - Конечный угол поворота ракеты относительно вертикальной оси за время работы третьей ступени, град
